[0.067s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers -- -j8 -l8
[0.242s] [ 14%] Built target gtest_main
[0.283s] [ 28%] Built target gtest
[0.291s] [ 57%] Built target camera_calibration_parsers
[0.431s] [ 71%] Built target camera_calibration_parsers-parse_yml
[0.432s] [ 85%] Built target camera_calibration_parsers-parse_ini
[0.436s] [100%] Built target convert
[0.626s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers -- -j8 -l8
[0.889s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers --target install -- -j8 -l8
[0.968s] [ 14%] Built target gtest_main
[0.979s] [ 28%] Built target gtest
[0.991s] [ 57%] Built target camera_calibration_parsers
[1.048s] [ 71%] Built target convert
[1.062s] [ 85%] Built target camera_calibration_parsers-parse_yml
[1.095s] [100%] Built target camera_calibration_parsers-parse_ini
[1.174s] [36mInstall the project...[0m
[1.211s] -- Install configuration: ""
[1.212s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib/libcamera_calibration_parsers.so
[1.214s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib/camera_calibration_parsers/convert
[1.218s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include
[1.219s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers
[1.219s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.h
[1.221s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.hpp
[1.222s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.h
[1.222s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.hpp
[1.223s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.h
[1.223s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.hpp
[1.225s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/visibility_control.hpp
[1.226s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.sh
[1.228s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.dsv
[1.229s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/ament_index/resource_index/package_run_dependencies/camera_calibration_parsers
[1.229s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/ament_index/resource_index/parent_prefix_path/camera_calibration_parsers
[1.229s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/ament_prefix_path.sh
[1.229s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/ament_prefix_path.dsv
[1.230s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/path.sh
[1.231s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/path.dsv
[1.231s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.bash
[1.231s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.sh
[1.232s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.zsh
[1.234s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/local_setup.dsv
[1.235s] -- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/package.dsv
[1.235s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/ament_index/resource_index/packages/camera_calibration_parsers
[1.236s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_include_directories-extras.cmake
[1.236s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_libraries-extras.cmake
[1.237s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/ament_cmake_export_dependencies-extras.cmake
[1.237s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/camera_calibration_parsersConfig.cmake
[1.237s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/cmake/camera_calibration_parsersConfig-version.cmake
[1.237s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/package.xml
