[0.102s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers -- -j8 -l8
[0.249s] [ 14%] Built target gtest_main
[0.301s] [ 28%] Built target gtest
[0.352s] [ 57%] Built target camera_calibration_parsers
[0.380s] [ 71%] Built target camera_calibration_parsers-parse_ini
[0.410s] [ 85%] Built target convert
[0.413s] [100%] Built target camera_calibration_parsers-parse_yml
[0.622s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers -- -j8 -l8
[0.867s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers --target install -- -j8 -l8
[0.994s] [ 14%] Built target gtest_main
[1.004s] [ 28%] Built target gtest
[1.017s] [ 57%] Built target camera_calibration_parsers
[1.105s] [ 71%] Built target convert
[1.147s] [ 85%] Built target camera_calibration_parsers-parse_ini
[1.159s] [100%] Built target camera_calibration_parsers-parse_yml
[1.236s] [36mInstall the project...[0m
[1.267s] -- Install configuration: ""
[1.270s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib/libcamera_calibration_parsers.so
[1.274s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib/camera_calibration_parsers/convert
[1.274s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include
[1.274s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers
[1.275s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.h
[1.275s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.hpp
[1.275s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.h
[1.276s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.hpp
[1.276s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.h
[1.276s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.hpp
[1.276s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/visibility_control.hpp
[1.276s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.sh
