[0.112s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport -- -j8 -l8
[0.289s] [ 13%] Built target gtest_main
[0.290s] [ 13%] Built target gtest
[0.419s] [ 40%] Built target image_transport
[0.535s] [ 46%] Built target image_transport-remapping
[0.538s] [ 53%] Built target image_transport-camera_common
[0.546s] [ 60%] Built target list_transports
[0.557s] [ 66%] Built target republish
[0.563s] [ 73%] Built target image_transport_plugins
[0.566s] [ 80%] Built target image_transport-publisher
[0.567s] [ 86%] Built target image_transport-message_passing
[0.572s] [ 93%] Built target image_transport-subscriber
[0.700s] [100%] Built target image_transport-single_subscriber_publisher
[0.762s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport' returned '0': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport -- -j8 -l8
[1.059s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport --target install -- -j8 -l8
[1.180s] [  6%] Built target gtest
[1.208s] [ 33%] Built target image_transport
[1.240s] [ 40%] Built target gtest_main
[1.285s] [ 46%] Built target republish
[1.287s] [ 53%] Built target image_transport_plugins
[1.301s] [ 60%] Built target list_transports
[1.305s] [ 66%] Built target image_transport-publisher
[1.319s] [ 73%] Built target image_transport-camera_common
[1.327s] [ 80%] Built target image_transport-remapping
[1.346s] [ 86%] Built target image_transport-subscriber
[1.386s] [ 93%] Built target image_transport-single_subscriber_publisher
[1.410s] [100%] Built target image_transport-message_passing
[1.466s] [36mInstall the project...[0m
[1.482s] -- Install configuration: ""
[1.482s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/default_plugins.xml
[1.483s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib/libimage_transport.so
[1.484s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib/libimage_transport_plugins.so
[1.487s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib/image_transport/list_transports
[1.494s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib/image_transport/republish
[1.495s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include
[1.496s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport
[1.497s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_common.h
[1.503s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_common.hpp
[1.505s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_publisher.h
[1.507s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_publisher.hpp
[1.507s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_subscriber.h
[1.508s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_subscriber.hpp
[1.509s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/exception.h
