[0.143s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs -- -j8 -l8
[0.219s] [  9%] Built target voxl_msgs__rosidl_generator_c
[0.254s] [ 12%] Built target voxl_msgs__cpp
[0.258s] [ 22%] Built target voxl_msgs__rosidl_typesupport_c
[0.305s] [ 32%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[0.306s] [ 41%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[0.312s] [ 51%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[0.333s] [ 61%] Built target voxl_msgs__rosidl_typesupport_cpp
[0.428s] [ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[0.492s] [ 70%] Built target voxl_msgs
[0.581s] [ 74%] Built target voxl_msgs__py
[0.695s] [ 80%] Built target voxl_msgs__python
[0.755s] [ 87%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[0.759s] [ 93%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[0.790s] [100%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.836s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs -- -j8 -l8
[1.242s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs --target install -- -j8 -l8
[1.375s] [  3%] Built target voxl_msgs__cpp
[1.376s] [ 12%] Built target voxl_msgs__rosidl_generator_c
[1.427s] [ 22%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[1.555s] [ 32%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[1.556s] [ 41%] Built target voxl_msgs__rosidl_typesupport_cpp
[1.559s] [ 51%] Built target voxl_msgs__rosidl_typesupport_c
[1.561s] [ 61%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[1.590s] [ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[1.631s] [ 70%] Built target voxl_msgs
[1.707s] [ 74%] Built target voxl_msgs__py
[1.777s] [ 80%] Built target voxl_msgs__python
[1.834s] [ 87%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.855s] [ 93%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[1.869s] [100%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[1.950s] [36mInstall the project...[0m
[1.988s] -- Install configuration: ""
[1.990s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/ament_index/resource_index/rosidl_interfaces/voxl_msgs
[1.991s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[1.991s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
[1.992s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/aidetection.h
[1.992s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[1.993s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__functions.c
[1.993s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__functions.h
[1.994s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__struct.h
[1.995s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__type_support.h
[1.995s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_generator_c__visibility_control.h
[1.996s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/library_path.sh
[1.996s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/library_path.dsv
[1.997s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_generator_c.so
[1.997s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[1.998s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
[1.999s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[1.999s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__rosidl_typesupport_fastrtps_c.h
[2.000s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.000s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_typesupport_fastrtps_c.so
[2.001s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[2.001s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
