[0.082s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com': CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_common:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:/opt/ros/foxy:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages:/opt/ros/foxy/lib/python3.6/site-packages SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com -- -j8 -l8
[0.327s] [ 20%] Built target sensor_combined_listener
[0.343s] [ 40%] Built target frame_transforms
[0.369s] [ 60%] Built target vehicle_gps_position_listener
[0.370s] [ 80%] Built target debug_vect_advertiser
[0.373s] [100%] Built target offboard_control
[0.440s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com' returned '0': CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_common:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:/opt/ros/foxy:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages:/opt/ros/foxy/lib/python3.6/site-packages SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com -- -j8 -l8
[0.668s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com': CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_common:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:/opt/ros/foxy:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages:/opt/ros/foxy/lib/python3.6/site-packages SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com --target install -- -j8 -l8
[0.931s] [ 20%] Built target debug_vect_advertiser
[0.957s] [ 40%] Built target vehicle_gps_position_listener
[0.968s] [ 60%] Built target frame_transforms
[0.969s] [ 80%] Built target sensor_combined_listener
[0.970s] [100%] Built target offboard_control
[1.052s] [36mInstall the project...[0m
[1.114s] -- Install configuration: ""
[1.117s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/sensor_combined_listener
[1.119s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/vehicle_gps_position_listener
[1.120s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/debug_vect_advertiser
[1.123s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/offboard_control
[1.126s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.sh
[1.134s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.dsv
[1.146s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/include/px4_ros_com
[1.148s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
[1.150s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/libframe_transforms.so
[1.153s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//launch
[1.155s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//launch/offboard_control_launch.yaml
[1.157s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//launch/sensor_combined_listener.launch.py
[1.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test
[1.162s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/__init__.py
[1.165s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/pipeline_io_test.py
[1.167s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/test_input.py
[1.169s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/test_output.py
[1.171s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
[1.173s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
[1.174s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
[1.176s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.dsv
[1.178s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/path.sh
[1.181s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
[1.182s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.bash
[1.184s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.sh
[1.191s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
[1.194s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
[1.196s] -- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/package.dsv
[1.199s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
[1.202s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport.cmake
[1.205s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport-noconfig.cmake
[1.208s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
[1.209s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_targets-extras.cmake
[1.211s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_include_directories-extras.cmake
[1.218s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_libraries-extras.cmake
[1.220s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig.cmake
[1.226s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig-version.cmake
[1.229s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/package.xml
[1.235s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com' returned '0': CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_common:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:/opt/ros/foxy:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages:/opt/ros/foxy/lib/python3.6/site-packages SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com --target install -- -j8 -l8
