[0.068s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs -- -j8 -l8
[0.229s] [  3%] Built target voxl_msgs__cpp
[0.256s] [ 12%] Built target voxl_msgs__rosidl_generator_c
[0.293s] [ 22%] Built target voxl_msgs__rosidl_typesupport_c
[0.301s] [ 32%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[0.312s] [ 41%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[0.320s] [ 51%] Built target voxl_msgs__rosidl_typesupport_cpp
[0.342s] [ 61%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[0.405s] [ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[0.483s] [ 70%] Built target voxl_msgs
[0.575s] [ 74%] Built target voxl_msgs__py
[0.656s] [ 80%] Built target voxl_msgs__python
[0.717s] [ 87%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[0.719s] [ 93%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.723s] [100%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[0.763s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs -- -j8 -l8
[1.168s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs --target install -- -j8 -l8
[1.324s] [  9%] Built target voxl_msgs__rosidl_generator_c
[1.376s] [ 12%] Built target voxl_msgs__cpp
[1.417s] [ 22%] Built target voxl_msgs__rosidl_typesupport_c
[1.424s] [ 32%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[1.461s] [ 41%] Built target voxl_msgs__rosidl_typesupport_cpp
[1.468s] [ 51%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[1.478s] [ 61%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[1.568s] [ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[1.703s] [ 70%] Built target voxl_msgs
[1.719s] [ 74%] Built target voxl_msgs__py
[1.806s] [ 80%] Built target voxl_msgs__python
[1.829s] [ 87%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[1.832s] [ 93%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[1.847s] [100%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.922s] [36mInstall the project...[0m
[1.963s] -- Install configuration: ""
[1.966s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/ament_index/resource_index/rosidl_interfaces/voxl_msgs
[1.967s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[1.968s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
[1.968s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/aidetection.h
[1.969s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[1.970s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__functions.c
[1.970s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__functions.h
[1.971s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__struct.h
[1.972s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__type_support.h
[1.972s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_generator_c__visibility_control.h
[1.973s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/library_path.sh
[1.973s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/library_path.dsv
[1.974s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_generator_c.so
[1.975s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[1.975s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
[1.976s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[1.977s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__rosidl_typesupport_fastrtps_c.h
[1.977s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.978s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_typesupport_fastrtps_c.so
[1.979s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[1.979s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
