[0.117s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers -- -j8 -l8
[0.361s] [ 14%] Built target gtest_main
[0.389s] [ 28%] Built target gtest
[0.416s] [ 57%] Built target camera_calibration_parsers
[0.544s] [ 71%] Built target convert
[0.557s] [ 85%] Built target camera_calibration_parsers-parse_yml
[0.564s] [100%] Built target camera_calibration_parsers-parse_ini
[0.732s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers' returned '0': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers -- -j8 -l8
[1.020s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_calibration_parsers --target install -- -j8 -l8
[1.121s] [ 14%] Built target gtest
[1.136s] [ 42%] Built target camera_calibration_parsers
[1.147s] [ 57%] Built target gtest_main
[1.221s] [ 71%] Built target camera_calibration_parsers-parse_yml
[1.233s] [ 85%] Built target camera_calibration_parsers-parse_ini
[1.254s] [100%] Built target convert
[1.343s] [36mInstall the project...[0m
[1.401s] -- Install configuration: ""
[1.404s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib/libcamera_calibration_parsers.so
[1.406s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib/camera_calibration_parsers/convert
[1.409s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include
[1.410s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers
[1.412s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.h
[1.414s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse.hpp
[1.415s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.h
[1.416s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_ini.hpp
[1.417s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.h
[1.418s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/parse_yml.hpp
[1.419s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/include/camera_calibration_parsers/visibility_control.hpp
[1.420s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.sh
[1.421s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/share/camera_calibration_parsers/environment/library_path.dsv
