[0.051s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager': CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_common:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager:/opt/ros/foxy:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager -- -j8 -l8
[0.243s] [100%] Built target camera_info_manager
[0.288s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager' returned '0': CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_common:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager:/opt/ros/foxy:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager -- -j8 -l8
[0.384s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager': CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_common:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager:/opt/ros/foxy:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager --target install -- -j8 -l8
[0.562s] [100%] Built target camera_info_manager
[0.639s] [36mInstall the project...[0m
[0.684s] -- Install configuration: ""
[0.686s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib/libcamera_info_manager.so
[0.687s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/include
[0.688s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/include/camera_info_manager
[0.689s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/include/camera_info_manager/camera_info_manager.h
[0.690s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/include/camera_info_manager/camera_info_manager.hpp
[0.692s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/include/camera_info_manager/visibility_control.h
[0.695s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/library_path.sh
[0.701s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/library_path.dsv
[0.702s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/ament_index/resource_index/package_run_dependencies/camera_info_manager
[0.704s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/ament_index/resource_index/parent_prefix_path/camera_info_manager
[0.706s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/ament_prefix_path.sh
[0.708s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/ament_prefix_path.dsv
[0.709s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/path.sh
[0.711s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/path.dsv
[0.712s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/local_setup.bash
[0.713s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/local_setup.sh
[0.714s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/local_setup.zsh
[0.716s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/local_setup.dsv
[0.717s] -- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/package.dsv
[0.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/ament_index/resource_index/packages/camera_info_manager
[0.718s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_include_directories-extras.cmake
[0.719s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_dependencies-extras.cmake
[0.722s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_libraries-extras.cmake
[0.724s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig.cmake
[0.724s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig-version.cmake
[0.725s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/package.xml
[0.728s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager' returned '0': CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_common:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager:/opt/ros/foxy:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager --target install -- -j8 -l8
