[0.071s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com': CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_common:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:/opt/ros/foxy:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages:/opt/ros/foxy/lib/python3.6/site-packages SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com -- -j8 -l8
[0.322s] [ 20%] Built target debug_vect_advertiser
[0.338s] [ 60%] Built target vehicle_gps_position_listener
[0.339s] [ 60%] Built target frame_transforms
[0.346s] [ 80%] Built target sensor_combined_listener
[0.352s] [100%] Built target offboard_control
[0.399s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com' returned '0': CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_common:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:/opt/ros/foxy:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages:/opt/ros/foxy/lib/python3.6/site-packages SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com -- -j8 -l8
[0.622s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com': CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_common:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:/opt/ros/foxy:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib:/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/lib PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8/lib/python3.6/site-packages:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/python3.6/site-packages:/opt/ros/foxy/lib/python3.6/site-packages SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com --target install -- -j8 -l8
[0.853s] [ 20%] Built target offboard_control
[0.855s] [ 40%] Built target sensor_combined_listener
[0.856s] [ 60%] Built target debug_vect_advertiser
[0.874s] [ 80%] Built target frame_transforms
[0.888s] [100%] Built target vehicle_gps_position_listener
[0.980s] [36mInstall the project...[0m
[1.040s] -- Install configuration: ""
[1.057s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/sensor_combined_listener
[1.066s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/vehicle_gps_position_listener
[1.069s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/debug_vect_advertiser
[1.071s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/offboard_control
[1.074s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.sh
[1.077s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.dsv
[1.079s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/include/px4_ros_com
[1.082s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
[1.085s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/libframe_transforms.so
[1.088s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//launch
[1.090s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//launch/offboard_control_launch.yaml
[1.094s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//launch/sensor_combined_listener.launch.py
[1.096s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test
[1.099s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/__init__.py
[1.101s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/pipeline_io_test.py
[1.102s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/test_input.py
[1.104s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/test_output.py
[1.107s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
[1.109s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
[1.111s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
[1.113s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.dsv
[1.114s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/path.sh
[1.116s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
[1.119s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.bash
[1.125s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.sh
[1.127s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
[1.131s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
[1.133s] -- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/package.dsv
[1.135s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
[1.138s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport.cmake
[1.141s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/export_frame_transformsExport-noconfig.cmake
[1.144s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
[1.146s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_targets-extras.cmake
[1.151s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_include_directories-extras.cmake
[1.155s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_libraries-extras.cmake
[1.157s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig.cmake
[1.160s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig-version.cmake
[1.170s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/package.xml
