[0.077s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager': AMENT_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager -- -j8 -l8
[0.291s] [100%] Built target camera_info_manager
[0.342s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager' returned '0': AMENT_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager -- -j8 -l8
[0.461s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager': AMENT_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_calibration_parsers/lib:${LD_LIBRARY_PATH} SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/camera_info_manager --target install -- -j8 -l8
[0.668s] [100%] Built target camera_info_manager
[0.741s] [36mInstall the project...[0m
[0.772s] -- Install configuration: ""
[0.773s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/lib/libcamera_info_manager.so
[0.775s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/include
[0.776s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/include/camera_info_manager
[0.778s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/include/camera_info_manager/camera_info_manager.h
[0.778s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/include/camera_info_manager/camera_info_manager.hpp
[0.780s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/include/camera_info_manager/visibility_control.h
[0.780s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/library_path.sh
[0.781s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/library_path.dsv
[0.782s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/ament_index/resource_index/package_run_dependencies/camera_info_manager
[0.782s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/ament_index/resource_index/parent_prefix_path/camera_info_manager
[0.783s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/ament_prefix_path.sh
[0.783s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/ament_prefix_path.dsv
[0.785s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/path.sh
[0.786s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/environment/path.dsv
[0.795s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/local_setup.bash
[0.796s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/local_setup.sh
[0.797s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/local_setup.zsh
[0.798s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/local_setup.dsv
[0.799s] -- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/package.dsv
[0.800s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/ament_index/resource_index/packages/camera_info_manager
[0.802s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_include_directories-extras.cmake
[0.803s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_dependencies-extras.cmake
[0.805s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/cmake/ament_cmake_export_libraries-extras.cmake
[0.806s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig.cmake
[0.806s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/camera_info_manager/share/camera_info_manager/cmake/camera_info_managerConfig-version.cmake
