[0.064s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport -- -j8 -l8
[0.222s] [  6%] Built target gtest
[0.237s] [ 13%] Built target gtest_main
[0.332s] [ 40%] Built target image_transport
[0.415s] [ 46%] Built target list_transports
[0.433s] [ 53%] Built target image_transport-message_passing
[0.459s] [ 60%] Built target image_transport-subscriber
[0.481s] [ 66%] Built target republish
[0.482s] [ 73%] Built target image_transport-camera_common
[0.487s] [ 80%] Built target image_transport-remapping
[0.503s] [ 86%] Built target image_transport-publisher
[0.514s] [ 93%] Built target image_transport-single_subscriber_publisher
[0.515s] [100%] Built target image_transport_plugins
[0.605s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport -- -j8 -l8
[1.130s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/image_transport --target install -- -j8 -l8
[1.316s] [  6%] Built target gtest
[1.338s] [ 26%] Built target gtest_main
[1.338s] [ 40%] Built target image_transport
[1.398s] [ 46%] Built target image_transport-publisher
[1.403s] [ 53%] Built target image_transport_plugins
[1.405s] [ 60%] Built target image_transport-camera_common
[1.419s] [ 66%] Built target republish
[1.430s] [ 73%] Built target list_transports
[1.473s] [ 80%] Built target image_transport-single_subscriber_publisher
[1.481s] [ 86%] Built target image_transport-subscriber
[1.489s] [ 93%] Built target image_transport-remapping
[1.501s] [100%] Built target image_transport-message_passing
[1.580s] [36mInstall the project...[0m
[1.623s] -- Install configuration: ""
[1.624s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/share/image_transport/default_plugins.xml
[1.626s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib/libimage_transport.so
[1.627s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib/libimage_transport_plugins.so
[1.629s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib/image_transport/list_transports
[1.640s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/lib/image_transport/republish
[1.641s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include
[1.642s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport
[1.643s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_common.h
[1.645s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_common.hpp
[1.645s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_publisher.h
[1.646s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_publisher.hpp
[1.646s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_subscriber.h
[1.647s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/camera_subscriber.hpp
[1.647s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/exception.h
[1.648s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/exception.hpp
[1.654s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/image_transport.h
[1.655s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/image_transport.hpp
[1.655s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/image_transport/include/image_transport/loader_fwds.h
