[35m[1mScanning dependencies of target voxl_mpa_to_ros2_node[0m
[  8%] [32mBuilding CXX object CMakeFiles/voxl_mpa_to_ros2_node.dir/src/interfaces/qvio_interface.cpp.o[0m
[ 16%] [32m[1mLinking CXX executable voxl_mpa_to_ros2_node[0m
[100%] Built target voxl_mpa_to_ros2_node
[100%] Built target voxl_mpa_to_ros2_node
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/launch
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/launch/voxl_mpa_to_ros2.launch
-- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/lib/voxl_mpa_to_ros2/voxl_mpa_to_ros2_node
-- Set runtime path of "/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/lib/voxl_mpa_to_ros2/voxl_mpa_to_ros2_node" to ""
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/ament_index/resource_index/package_run_dependencies/voxl_mpa_to_ros2
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/ament_index/resource_index/parent_prefix_path/voxl_mpa_to_ros2
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/environment/path.sh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/environment/path.dsv
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/local_setup.bash
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/local_setup.sh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/local_setup.zsh
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/local_setup.dsv
-- Installing: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/package.dsv
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/ament_index/resource_index/packages/voxl_mpa_to_ros2
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/cmake/voxl_mpa_to_ros2Config.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/cmake/voxl_mpa_to_ros2Config-version.cmake
-- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_mpa_to_ros2/share/voxl_mpa_to_ros2/package.xml
