[0.082s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com': AMENT_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com -- -j8 -l8
[0.338s] [ 20%] Built target offboard_control
[0.362s] [ 40%] Built target sensor_combined_listener
[0.374s] [ 60%] Built target vehicle_gps_position_listener
[0.377s] [100%] Built target frame_transforms
[0.378s] [100%] Built target debug_vect_advertiser
[0.440s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com' returned '0': AMENT_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com -- -j8 -l8
[0.612s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com': AMENT_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/lib/python3.6/site-packages:${PYTHONPATH} SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_ros_com --target install -- -j8 -l8
[0.858s] [ 20%] Built target vehicle_gps_position_listener
[0.879s] [ 40%] Built target frame_transforms
[0.894s] [ 80%] Built target debug_vect_advertiser
[0.897s] [ 80%] Built target offboard_control
[0.898s] [100%] Built target sensor_combined_listener
[0.991s] [36mInstall the project...[0m
[1.021s] -- Install configuration: ""
[1.030s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/sensor_combined_listener
[1.032s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/vehicle_gps_position_listener
[1.032s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/debug_vect_advertiser
[1.034s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/px4_ros_com/offboard_control
[1.035s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.sh
[1.035s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.dsv
[1.036s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/include/px4_ros_com
[1.037s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
[1.038s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/lib/libframe_transforms.so
[1.039s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//launch
[1.041s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//launch/offboard_control_launch.yaml
[1.048s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//launch/sensor_combined_listener.launch.py
[1.049s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test
[1.050s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/__init__.py
[1.052s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/pipeline_io_test.py
[1.053s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/test_input.py
[1.054s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/px4_ros_com//test/test_output.py
[1.055s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
[1.056s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
