[0.130s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs -- -j8 -l8
[0.960s] [  0%] Built target px4_msgs__cpp
[0.984s] [ 12%] Built target px4_msgs__rosidl_generator_c
[1.158s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[1.160s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[1.193s] [ 49%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[1.233s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.274s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.418s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[1.471s] [ 88%] Built target px4_msgs
[1.580s] [ 88%] Built target px4_msgs__py
[1.848s] [100%] Built target px4_msgs__python
[1.905s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.968s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[2.005s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[2.057s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs' returned '0': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs -- -j8 -l8
[20.771s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs': SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/px4_msgs --target install -- -j8 -l8
[21.562s] [  1%] Built target px4_msgs__cpp
[21.563s] [ 12%] Built target px4_msgs__rosidl_generator_c
[21.685s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[21.696s] [ 37%] Built target px4_msgs__rosidl_typesupport_cpp
[21.841s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[21.843s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[21.844s] [ 74%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[22.123s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[22.245s] [ 88%] Built target px4_msgs
[22.403s] [ 88%] Built target px4_msgs__py
[22.745s] [100%] Built target px4_msgs__python
[22.900s] [100%] Built target px4_msgs__rosidl_typesupport_fastrtps_c__pyext
[22.901s] [100%] Built target px4_msgs__rosidl_typesupport_c__pyext
[22.902s] [100%] Built target px4_msgs__rosidl_typesupport_introspection_c__pyext
[22.994s] [36mInstall the project...[0m
[23.048s] -- Install configuration: ""
[23.060s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/share/ament_index/resource_index/rosidl_interfaces/px4_msgs
[23.067s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs
[23.076s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg
[23.087s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/action_request.h
[23.096s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail
[23.102s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/action_request__functions.c
[23.108s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/action_request__functions.h
[23.121s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/action_request__struct.h
[23.126s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/action_request__type_support.h
[23.134s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__functions.c
[23.138s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__functions.h
[23.143s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__struct.h
[23.154s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__type_support.h
[23.158s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__functions.c
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__functions.h
[23.159s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__struct.h
[23.160s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__type_support.h
