[0.073s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs -- -j8 -l8
[0.228s] [  3%] Built target voxl_msgs__cpp
[0.259s] [ 12%] Built target voxl_msgs__rosidl_generator_c
[0.274s] [ 22%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[0.298s] [ 32%] Built target voxl_msgs__rosidl_typesupport_cpp
[0.349s] [ 41%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[0.370s] [ 51%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[0.377s] [ 61%] Built target voxl_msgs__rosidl_typesupport_c
[0.460s] [ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[0.554s] [ 70%] Built target voxl_msgs
[0.642s] [ 74%] Built target voxl_msgs__py
[0.735s] [ 80%] Built target voxl_msgs__python
[0.809s] [ 87%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[0.838s] [100%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.839s] [100%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[0.896s] Invoked command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs -- -j8 -l8
[1.207s] Invoking command in '/home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_offboard_figure8 SHLVL=3 _=/usr/bin/env /usr/bin/cmake --build /home/root/voxl-mpa-to-ros2/colcon_ws/build/voxl_msgs --target install -- -j8 -l8
[1.393s] [  9%] Built target voxl_msgs__rosidl_generator_c
[1.465s] [ 19%] Built target voxl_msgs__rosidl_typesupport_c
[1.466s] [ 22%] Built target voxl_msgs__cpp
[1.472s] [ 32%] Built target voxl_msgs__rosidl_typesupport_introspection_c
[1.578s] [ 41%] Built target voxl_msgs__rosidl_typesupport_fastrtps_cpp
[1.580s] [ 51%] Built target voxl_msgs__rosidl_typesupport_cpp
[1.580s] [ 61%] Built target voxl_msgs__rosidl_typesupport_introspection_cpp
[1.612s] [ 70%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c
[1.692s] [ 70%] Built target voxl_msgs
[1.735s] [ 74%] Built target voxl_msgs__py
[1.803s] [ 80%] Built target voxl_msgs__python
[1.882s] [ 87%] Built target voxl_msgs__rosidl_typesupport_introspection_c__pyext
[1.889s] [ 93%] Built target voxl_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.924s] [100%] Built target voxl_msgs__rosidl_typesupport_c__pyext
[1.997s] [36mInstall the project...[0m
[2.041s] -- Install configuration: ""
[2.043s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/ament_index/resource_index/rosidl_interfaces/voxl_msgs
[2.045s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[2.048s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
[2.052s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/aidetection.h
[2.053s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[2.054s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__functions.c
[2.054s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__functions.h
[2.055s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__struct.h
[2.056s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__type_support.h
[2.057s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_generator_c__visibility_control.h
[2.058s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/library_path.sh
[2.058s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/share/voxl_msgs/environment/library_path.dsv
[2.059s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_generator_c.so
[2.060s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[2.060s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
[2.061s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail
[2.062s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/detail/aidetection__rosidl_typesupport_fastrtps_c.h
[2.062s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.063s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/lib/libvoxl_msgs__rosidl_typesupport_fastrtps_c.so
[2.064s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs
[2.064s] -- Up-to-date: /home/root/voxl-mpa-to-ros2/colcon_ws/install/voxl_msgs/include/voxl_msgs/msg
